 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
    0.00 :	  91c0:       movhi   r6, r3
    0.00 :	  91c4:       bhi     91ec <tcp_packet+0x6e0>
    0.00 :	  91c8:       ldrb    r3, [r4, #169]  ; 0xa9
    0.00 :	  91cc:       ldrb    r2, [r4, #189]  ; 0xbd
    0.00 :	  91d0:       orr     r3, r3, r2
    0.00 :	  91d4:       tst     r3, #16
    0.00 :	  91d8:       beq     91ec <tcp_packet+0x6e0>
    0.00 :	  91dc:       ldr     r3, [fp, #-172] ; 0xffffff54
    0.00 :	  91e0:       ldr     r3, [r3, #52]   ; 0x34
    0.00 :	  91e4:       cmp     r6, r3
    0.00 :	  91e8:       movcs   r6, r3
    0.00 :	  91ec:       ldr     r0, [fp, #-168] ; 0xffffff58
    0.00 :	  91f0:       bl      0 <_raw_spin_unlock_bh>
    0.00 :	  91f4:       ldr     r3, [fp, #-156] ; 0xffffff64
    0.00 :	  91f8:       ldr     r2, [fp, #-136] ; 0xffffff78
    0.00 :	  91fc:       cmp     r3, r2
    0.00 :	  9200:       beq     923c <tcp_packet+0x730>
    0.00 :	  9204:       ldr     r3, [r4, #120]  ; 0x78
    0.00 :	  9208:       ldr     r3, [r3, #2420] ; 0x974
    0.00 :	  920c:       cmp     r3, #0
    0.00 :	  9210:       beq     923c <tcp_packet+0x730>
    0.00 :	  9214:       ldr     r1, [r4, #144]  ; 0x90
    0.00 :	  9218:       cmp     r1, #0
    0.00 :	  921c:       beq     923c <tcp_packet+0x730>
    0.00 :	  9220:       ldrh    r3, [r1, #16]
    0.00 :	  9224:       cmp     r3, #0
    0.00 :	  9228:       beq     923c <tcp_packet+0x730>
    0.00 :	  922c:       adds    r1, r1, r3
    0.00 :	  9230:       beq     923c <tcp_packet+0x730>
    0.00 :	  9234:       mov     r0, #5
    0.00 :	  9238:       bl      0 <_set_bit>
    0.00 :	  923c:       ldr     r3, [r4, #112]  ; 0x70
    0.00 :	  9240:       tst     r3, #2
    0.00 :	  9244:       bne     95fc <tcp_packet+0xaf0>
    0.00 :	  9248:       ldrb    r3, [r9, #13]
    0.00 :	  924c:       tst     r3, #4
    0.00 :	  9250:       bne     9b70 <tcp_packet+0x1064>
    0.00 :	  9254:       ldr     r3, [fp, #-156] ; 0xffffff64
    0.00 :	  9258:       cmp     r3, #3
    0.00 :	  925c:       beq     9a98 <tcp_packet+0xf8c>
    0.00 :	  9260:       mov     r0, r4
    0.00 :	  9264:       mov     r3, r6
    0.00 :	  9268:       mov     r4, #1
    0.00 :	  926c:       mov     r2, r5
    0.00 :	  9270:       ldr     r1, [fp, #-144] ; 0xffffff70
    0.00 :	  9274:       str     r4, [sp]
    0.00 :	  9278:       bl      85c <__nf_ct_refresh_acct>
    0.00 :	  927c:       mov     r0, r4
    0.00 :	  9280:       b       8da0 <tcp_packet+0x294>
    0.00 :	  9284:       ldr     r2, [fp, #-148] ; 0xffffff6c
    0.00 :	  9288:       cmp     r2, #4
    0.00 :	  928c:       beq     9d48 <tcp_packet+0x123c>
    0.00 :	  9290:       ldr     r2, [fp, #-144] ; 0xffffff70
    0.00 :	  9294:       mov     r7, #20
    0.00 :	  9298:       ldr     r8, [r9, #8]
    0.00 :	  929c:       mov     r1, #8
    0.00 :	  92a0:       cmp     r2, #2
    0.00 :	  92a4:       movhi   r2, #0
    0.00 :	  92a8:       movls   r2, #1
    0.00 :	  92ac:       str     r2, [fp, #-140] ; 0xffffff74
    0.00 :	  92b0:       b       8e78 <tcp_packet+0x36c>
    0.00 :	  92b4:       mov     r2, #2
    0.00 :	  92b8:       str     r2, [fp, #-148] ; 0xffffff6c
    0.00 :	  92bc:       b       8bc8 <tcp_packet+0xbc>
    0.00 :	  92c0:       ldr     r2, [fp, #-144] ; 0xffffff70
    0.00 :	  92c4:       mov     r7, #20
    0.00 :	  92c8:       ldr     r8, [r9, #8]
    0.00 :	  92cc:       mov     r1, #7
    0.00 :	  92d0:       cmp     r2, #2
    0.00 :	  92d4:       movhi   r2, #0
    0.00 :	  92d8:       movls   r2, #1
    0.00 :	  92dc:       str     r2, [fp, #-140] ; 0xffffff74
    0.00 :	  92e0:       b       8e78 <tcp_packet+0x36c>
    0.00 :	  92e4:       ldr     r2, [fp, #-136] ; 0xffffff78
    0.00 :	  92e8:       ldr     r1, [fp, #-148] ; 0xffffff6c
    0.00 :	  92ec:       cmp     r2, #6
    0.00 :	  92f0:       cmpeq   r1, #3
    0.00 :	  92f4:       bne     92c0 <tcp_packet+0x7b4>
    0.00 :	  92f8:       ldrb    r2, [r4, #193]  ; 0xc1
    0.00 :	  92fc:       cmp     sl, r2
    0.00 :	  9300:       beq     93cc <tcp_packet+0x8c0>
    0.00 :	  9304:       ldrb    r7, [r4, #195]  ; 0xc3
    0.00 :	  9308:       cmp     r7, #0
    0.00 :	  930c:       bne     93cc <tcp_packet+0x8c0>
    0.00 :	  9310:       ldrb    r2, [r4, #211]  ; 0xd3
    0.00 :	  9314:       tst     r2, #64 ; 0x40
    0.00 :	  9318:       beq     93cc <tcp_packet+0x8c0>
    0.00 :	  931c:       bic     r2, r2, #64     ; 0x40
    0.00 :	  9320:       ldr     r0, [fp, #-168] ; 0xffffff58
    0.00 :	  9324:       strb    r2, [r4, #211]  ; 0xd3
    0.00 :	  9328:       bl      0 <_raw_spin_unlock_bh>
    0.00 :	  932c:       ldr     r3, [fp, #-164] ; 0xffffff5c
    0.00 :	  9330:       ldr     r3, [r3, #2384] ; 0x950
    0.00 :	  9334:       cmp     r3, #255        ; 0xff
    0.00 :	  9338:       cmpne   r3, #6
    0.00 :	  933c:       bne     8d9c <tcp_packet+0x290>
    0.00 :	  9340:       ldr     r0, [fp, #-164] ; 0xffffff5c
    0.00 :	  9344:       mov     r3, r5
    0.00 :	  9348:       str     r7, [sp, #8]
    0.00 :	  934c:       mov     r2, r7
    0.00 :	  9350:       str     r7, [sp, #4]
    0.00 :	  9354:       movw    ip, #0
    0.00 :	  9358:       str     r7, [sp]
    0.00 :	  935c:       movt    ip, #0
    0.00 :	  9360:       ldr     r1, [fp, #-196] ; 0xffffff3c
    0.00 :	  9364:       str     ip, [sp, #12]
    0.00 :	  9368:       bl      0 <nf_log_packet>
    0.00 :	  936c:       mov     r0, #1
    0.00 :	  9370:       b       8da0 <tcp_packet+0x294>
    0.00 :	  9374:       ldr     r2, [fp, #-144] ; 0xffffff70
    0.00 :	  9378:       ldr     r8, [r9, #8]
    0.00 :	  937c:       cmp     r2, #2
    0.00 :	  9380:       str     r7, [fp, #-156] ; 0xffffff64
    0.00 :	  9384:       rev     r8, r8
    0.00 :	  9388:       movhi   r2, #0
    0.00 :	  938c:       movls   r2, #1
    0.00 :	  9390:       mov     r1, r2
    0.00 :	  9394:       str     r2, [fp, #-140] ; 0xffffff74
    0.00 :	  9398:       mov     r2, #20
    0.00 :	  939c:       mla     r1, r2, r1, r4
    0.00 :	  93a0:       mul     r7, r2, sl
    0.00 :	  93a4:       ldrb    r2, [r1, #169]  ; 0xa9
    0.00 :	  93a8:       b       8e8c <tcp_packet+0x380>
    0.00 :	  93ac:       ldr     r1, [fp, #-140] ; 0xffffff74
    0.00 :	  93b0:       mov     r3, #20
    0.00 :	  93b4:       mov     r2, #0
    0.00 :	  93b8:       mla     r1, r3, r1, r4
    0.00 :	  93bc:       mla     r3, r3, sl, r4
    0.00 :	  93c0:       strb    r2, [r1, #168]  ; 0xa8
    0.00 :	  93c4:       strb    r2, [r3, #168]  ; 0xa8
    0.00 :	  93c8:       b       8fb8 <tcp_packet+0x4ac>
    0.00 :	  93cc:       ldr     r2, [fp, #-144] ; 0xffffff70
    0.00 :	  93d0:       mov     r7, #20
    0.00 :	  93d4:       ldr     r8, [r9, #8]
    0.00 :	  93d8:       mov     r1, #3
    0.00 :	  93dc:       cmp     r2, #2
    0.00 :	  93e0:       str     r1, [fp, #-148] ; 0xffffff6c
    0.00 :	  93e4:       rev     r8, r8
    0.00 :	  93e8:       mov     r1, #6
    0.00 :	  93ec:       movhi   r2, #0
    0.00 :	  93f0:       movls   r2, #1
    0.00 :	  93f4:       str     r2, [fp, #-140] ; 0xffffff74
    0.00 :	  93f8:       mla     r2, r7, r2, r4
    0.00 :	  93fc:       str     r1, [fp, #-136] ; 0xffffff78
    0.00 :	  9400:       mul     r7, r7, sl
    0.00 :	  9404:       mov     r1, #7
    0.00 :	  9408:       str     r1, [fp, #-156] ; 0xffffff64
    0.00 :	  940c:       ldrb    r2, [r2, #169]  ; 0xa9
    0.00 :	  9410:       b       8e8c <tcp_packet+0x380>
    0.00 :	  9414:       nop     {0}
    0.00 :	  9418:       ldr     r0, [fp, #-168] ; 0xffffff58
    0.00 :	  941c:       bl      0 <_raw_spin_unlock_bh>
    0.00 :	  9420:       ldr     r3, [fp, #-164] ; 0xffffff5c
    0.00 :	  9424:       ldr     r3, [r3, #2384] ; 0x950
    0.00 :	  9428:       cmp     r3, #255        ; 0xff
    0.00 :	  942c:       cmpne   r3, #6
    0.00 :	  9430:       beq     9d14 <tcp_packet+0x1208>
    0.00 :	  9434:       mvn     r0, #0
    0.00 :	  9438:       b       8da0 <tcp_packet+0x294>
    0.00 :	  943c:       mov     r6, #1
    0.00 :	  9440:       b       913c <tcp_packet+0x630>
    0.00 :	  9444:       ldrb    r3, [r4, #192]  ; 0xc0
    0.00 :	  9448:       cmp     r3, #1
    0.00 :	  944c:       beq     9474 <tcp_packet+0x968>
    0.00 :	  9450:       cmp     r3, #2
    0.00 :	  9454:       movne   r3, #0
    0.00 :	  9458:       andeq   r3, sl, #1
    0.00 :	  945c:       cmp     r3, #0
    0.00 :	  9460:       bne     9480 <tcp_packet+0x974>
    0.00 :	  9464:       ldrb    r2, [r9, #13]
    0.00 :	  9468:       tst     r2, #16
    0.00 :	  946c:       beq     8fdc <tcp_packet+0x4d0>
    0.00 :	  9470:       b       8fc4 <tcp_packet+0x4b8>
    0.00 :	  9474:       ldr     r3, [fp, #-144] ; 0xffffff70
    0.00 :	  9478:       cmp     r3, #2
    0.00 :	  947c:       bhi     9464 <tcp_packet+0x958>
    0.00 :	  9480:       mov     r2, #20
    0.00 :	  9484:       ldr     r1, [fp, #-180] ; 0xffffff4c
    0.00 :	  9488:       mla     r2, r2, sl, r4
    0.00 :	  948c:       ldr     r3, [r2, #152]  ; 0x98
    0.00 :	  9490:       sub     r3, r3, r1
    0.00 :	  9494:       cmp     r3, #0
    0.00 :	  9498:       bge     9464 <tcp_packet+0x958>
    0.00 :	  949c:       ldr     r0, [fp, #-188] ; 0xffffff44
    0.00 :	  94a0:       str     r1, [r2, #156]  ; 0x9c
    0.00 :	  94a4:       cmp     r0, #0
    0.00 :	  94a8:       str     r1, [r2, #152]  ; 0x98
    0.00 :	  94ac:       ldr     r3, [fp, #-204] ; 0xffffff34
    0.00 :	  94b0:       mov     r1, r6
    0.00 :	  94b4:       moveq   r0, #1
    0.00 :	  94b8:       str     r0, [r2, #160]  ; 0xa0
    0.00 :	  94bc:       mov     r2, r9
    0.00 :	  94c0:       mov     r0, r5
    0.00 :	  94c4:       bl      8750 <tcp_options>
    0.00 :	  94c8:       b       9464 <tcp_packet+0x958>
    0.00 :	  94cc:       mov     ip, #20
    0.00 :	  94d0:       movw    r1, #0
    0.00 :	  94d4:       mla     r3, ip, sl, r4
    0.00 :	  94d8:       movt    r1, #0
    0.00 :	  94dc:       ldr     r0, [pc, #2824] ; 9fec <tcp_packet+0x14e0>
    0.00 :	  94e0:       str     r3, [fp, #-192] ; 0xffffff40
    0.00 :	  94e4:       ldr     r3, [fp, #-140] ; 0xffffff74
    0.00 :	  94e8:       mla     ip, ip, r3, r4
    0.00 :	  94ec:       ldr     r3, [fp, #-192] ; 0xffffff40
    0.00 :	  94f0:       ldr     r3, [r3, #156]  ; 0x9c
    0.00 :	  94f4:       ldrb    r8, [ip, #168]  ; 0xa8
    0.00 :	  94f8:       mov     lr, r3
    0.00 :	  94fc:       ldr     r3, [fp, #-192] ; 0xffffff40
    0.00 :	  9500:       ldr     r2, [r3, #152]  ; 0x98
    0.00 :	  9504:       ldr     r3, [ip, #160]  ; 0xa0
    0.00 :	  9508:       str     r3, [fp, #-208] ; 0xffffff30
    0.00 :	  950c:       mov     r3, lr
    0.00 :	  9510:       ldr     lr, [ip, #156]  ; 0x9c
    0.00 :	  9514:       ldr     ip, [ip, #152]  ; 0x98
    0.00 :	  9518:       str     r8, [sp, #20]
    0.00 :	  951c:       str     lr, [sp, #12]
    0.00 :	  9520:       ldr     r8, [fp, #-208] ; 0xffffff30
    0.00 :	  9524:       ldr     lr, [fp, #-192] ; 0xffffff40
    0.00 :	  9528:       str     r8, [sp, #16]
    0.00 :	  952c:       ldrb    r8, [lr, #168]  ; 0xa8
    0.00 :	  9530:       ldr     lr, [lr, #160]  ; 0xa0
    0.00 :	  9534:       stmib   sp, {r8, ip}
    0.00 :	  9538:       str     lr, [sp]
    0.00 :	  953c:       bl      0 <__dynamic_pr_debug>
    0.00 :	  9540:       b       8f40 <tcp_packet+0x434>
    0.00 :	  9544:       ldr     r3, [fp, #-180] ; 0xffffff4c
    0.00 :	  9548:       movw    r1, #0
    0.00 :	  954c:       ldr     r2, [fp, #-176] ; 0xffffff50
    0.00 :	  9550:       movt    r1, #0
    0.00 :	  9554:       str     r7, [sp, #8]
    0.00 :	  9558:       str     r3, [sp, #16]
    0.00 :	  955c:       ldr     r3, [fp, #-188] ; 0xffffff44
    0.00 :	  9560:       str     r2, [sp, #4]
    0.00 :	  9564:       str     r7, [sp]
    0.00 :	  9568:       str     r3, [sp, #12]
    0.00 :	  956c:       ldr     r2, [fp, #-152] ; 0xffffff68
    0.00 :	  9570:       ldr     r3, [fp, #-184] ; 0xffffff48
    0.00 :	  9574:       ldr     r0, [pc, #2676] ; 9ff0 <tcp_packet+0x14e4>
    0.00 :	  9578:       bl      0 <__dynamic_pr_debug>
    0.00 :	  957c:       b       8f3c <tcp_packet+0x430>
    0.00 :	  9580:       movw    r1, #0
    0.00 :	  9584:       ldr     r0, [pc, #2664] ; 9ff4 <tcp_packet+0x14e8>
    0.00 :	  9588:       movt    r1, #0
    0.00 :	  958c:       bl      0 <__dynamic_pr_debug>
    0.00 :	  9590:       b       8f38 <tcp_packet+0x42c>
    0.00 :	  9594:       movw    r1, #0
    0.00 :	  9598:       ldr     r0, [pc, #2648] ; 9ff8 <tcp_packet+0x14ec>
    0.00 :	  959c:       movt    r1, #0
    0.00 :	  95a0:       bl      0 <__dynamic_pr_debug>
    0.00 :	  95a4:       b       8f34 <tcp_packet+0x428>
    0.00 :	  95a8:       ldr     r3, [fp, #-156] ; 0xffffff64
    0.00 :	  95ac:       movw    r1, #0
    0.00 :	  95b0:       ldrb    r2, [r9, #13]
    0.00 :	  95b4:       movt    r1, #0
    0.00 :	  95b8:       str     r3, [sp, #12]
    0.00 :	  95bc:       ubfx    r0, r2, #2, #1
    0.00 :	  95c0:       ldr     r3, [fp, #-136] ; 0xffffff78
    0.00 :	  95c4:       str     r0, [sp, #4]
    0.00 :	  95c8:       ldr     r0, [pc, #2604] ; 9ffc <tcp_packet+0x14f0>
    0.00 :	  95cc:       str     r3, [sp, #8]
    0.00 :	  95d0:       and     r3, r2, #1
    0.00 :	  95d4:       str     r3, [sp]
    0.00 :	  95d8:       ubfx    r3, r2, #4, #1
    0.00 :	  95dc:       ubfx    r2, r2, #1, #1
    0.00 :	  95e0:       bl      0 <__dynamic_pr_debug>
    0.00 :	  95e4:       b       9180 <tcp_packet+0x674>
    0.00 :	  95e8:       movw    r1, #0
    0.00 :	  95ec:       ldr     r0, [pc, #2572] ; a000 <tcp_packet+0x14f4>
    0.00 :	  95f0:       movt    r1, #0
    0.00 :	  95f4:       bl      0 <__dynamic_pr_debug>
    0.00 :	  95f8:       b       917c <tcp_packet+0x670>
    0.00 :	  95fc:       ldr     r3, [r4, #112]  ; 0x70
    0.00 :	  9600:       tst     r3, #4
    0.00 :	  9604:       bne     9260 <tcp_packet+0x754>
    0.00 :	  9608:       ldr     r3, [fp, #-136] ; 0xffffff78
    0.00 :	  960c:       sub     r8, r3, #2
    0.00 :	  9610:       ldr     r3, [fp, #-156] ; 0xffffff64
    0.00 :	  9614:       cmp     r8, #1
    0.00 :	  9618:       cmpls   r3, #3
    0.00 :	  961c:       bne     9260 <tcp_packet+0x754>
    0.00 :	  9620:       add     r1, r4, #112    ; 0x70
    0.00 :	  9624:       mov     r0, #2
    0.00 :	  9628:       bl      0 <_set_bit>
    0.00 :	  962c:       ldr     r3, [r4, #120]  ; 0x78
    0.00 :	  9630:       ldr     r3, [r3, #2420] ; 0x974
    0.00 :	  9634:       cmp     r3, #0
    0.00 :	  9638:       beq     9260 <tcp_packet+0x754>
    0.00 :	  963c:       ldr     r3, [r4, #144]  ; 0x90
    0.00 :	  9640:       cmp     r3, #0
    0.00 :	  9644:       beq     9260 <tcp_packet+0x754>
    0.00 :	  9648:       ldrh    r1, [r3, #16]
    0.00 :	  964c:       cmp     r1, #0
    0.00 :	  9650:       beq     9260 <tcp_packet+0x754>
    0.00 :	  9654:       adds    r1, r3, r1
    0.00 :	  9658:       beq     9260 <tcp_packet+0x754>
    0.00 :	  965c:       mov     r0, #4
    0.00 :	  9660:       bl      0 <_set_bit>
    0.00 :	  9664:       b       9260 <tcp_packet+0x754>
    0.00 :	  9668:       movw    r1, #0
    0.00 :	  966c:       ldr     r0, [pc, #2448] ; a004 <tcp_packet+0x14f8>
    0.00 :	  9670:       movt    r1, #0
    0.00 :	  9674:       bl      0 <__dynamic_pr_debug>
    0.00 :	  9678:       b       9030 <tcp_packet+0x524>
    0.00 :	  967c:       ldr     r2, [fp, #-140] ; 0xffffff74
    0.00 :	  9680:       mov     r0, #20
    0.00 :	  9684:       ldr     r3, [r7, #152]  ; 0x98
    0.00 :	  9688:       movw    r1, #0
    0.00 :	  968c:       ldr     ip, [r7, #156]  ; 0x9c
    0.00 :	  9690:       movt    r1, #0
    0.00 :	  9694:       mla     r2, r0, r2, r4
    0.00 :	  9698:       mla     r0, r0, sl, r4
    0.00 :	  969c:       ldr     r7, [r2, #160]  ; 0xa0
    0.00 :	  96a0:       ldr     lr, [r2, #156]  ; 0x9c
    0.00 :	  96a4:       ldr     r2, [r2, #152]  ; 0x98
    0.00 :	  96a8:       str     r7, [sp, #16]
    0.00 :	  96ac:       str     lr, [sp, #12]
    0.00 :	  96b0:       str     r2, [sp, #8]
    0.00 :	  96b4:       mov     r2, r6
    0.00 :	  96b8:       ldr     lr, [r0, #160]  ; 0xa0
    0.00 :	  96bc:       str     ip, [sp]
    0.00 :	  96c0:       ldr     r0, [pc, #2368] ; a008 <tcp_packet+0x14fc>
    0.00 :	  96c4:       str     lr, [sp, #4]
    0.00 :	  96c8:       bl      0 <__dynamic_pr_debug>
    0.00 :	  96cc:       b       9140 <tcp_packet+0x634>
    0.00 :	  96d0:       ldr     r3, [fp, #-140] ; 0xffffff74
    0.00 :	  96d4:       mov     ip, #20
    0.00 :	  96d8:       mla     lr, ip, sl, r4
    0.00 :	  96dc:       movw    r1, #0
    0.00 :	  96e0:       mla     ip, ip, r3, r4
    0.00 :	  96e4:       movt    r1, #0
    0.00 :	  96e8:       ldr     r0, [pc, #2332] ; a00c <tcp_packet+0x1500>
    0.00 :	  96ec:       ldr     r3, [lr, #156]  ; 0x9c
    0.00 :	  96f0:       ldr     r2, [lr, #152]  ; 0x98
    0.00 :	  96f4:       ldrb    r8, [ip, #168]  ; 0xa8
    0.00 :	  96f8:       ldr     r7, [ip, #160]  ; 0xa0
    0.00 :	  96fc:       ldr     r6, [ip, #156]  ; 0x9c
    0.00 :	  9700:       ldr     ip, [ip, #152]  ; 0x98
    0.00 :	  9704:       str     r8, [sp, #20]
    0.00 :	  9708:       str     r7, [sp, #16]
    0.00 :	  970c:       str     r6, [sp, #12]
    0.00 :	  9710:       ldrb    r6, [lr, #168]  ; 0xa8
    0.00 :	  9714:       ldr     lr, [lr, #160]  ; 0xa0
    0.00 :	  9718:       stmib   sp, {r6, ip}
    0.00 :	  971c:       str     lr, [sp]
    0.00 :	  9720:       bl      0 <__dynamic_pr_debug>
    0.00 :	  9724:       b       9038 <tcp_packet+0x52c>
    0.00 :	  9728:       ldr     r3, [fp, #-180] ; 0xffffff4c
    0.00 :	  972c:       movw    r1, #0
    0.00 :	  9730:       ldr     r2, [fp, #-176] ; 0xffffff50
    0.00 :	  9734:       movt    r1, #0
    0.00 :	  9738:       str     r7, [sp, #8]
    0.00 :	  973c:       str     r3, [sp, #16]
    0.00 :	  9740:       ldr     r3, [fp, #-188] ; 0xffffff44
    0.00 :	  9744:       str     r2, [sp, #4]
    0.00 :	  9748:       str     r7, [sp]
    0.00 :	  974c:       str     r3, [sp, #12]
    0.00 :	  9750:       ldr     r2, [fp, #-152] ; 0xffffff68
    0.00 :	  9754:       ldr     r3, [fp, #-184] ; 0xffffff48
    0.00 :	  9758:       ldr     r0, [pc, #2224] ; a010 <tcp_packet+0x1504>
    0.00 :	  975c:       bl      0 <__dynamic_pr_debug>
    0.00 :	  9760:       b       9034 <tcp_packet+0x528>
    0.00 :	  9764:       mov     lr, #20
    0.00 :	  9768:       ldr     r1, [fp, #-140] ; 0xffffff74
    0.00 :	  976c:       mla     r2, lr, sl, r4
    0.00 :	  9770:       mov     r0, #464        ; 0x1d0
    0.00 :	  9774:       mla     lr, lr, r1, r4
    0.00 :	  9778:       movt    r0, #1
    0.00 :	  977c:       ldr     r7, [fp, #-152] ; 0xffffff68
    0.00 :	  9780:       movw    r1, #0
    0.00 :	  9784:       movt    r1, #0
    0.00 :	  9788:       ldr     ip, [r2, #160]  ; 0xa0
    0.00 :	  978c:       ldr     r2, [r2, #156]  ; 0x9c
    0.00 :	  9790:       cmp     ip, r0
    0.00 :	  9794:       ldr     lr, [lr, #152]  ; 0x98
    0.00 :	  9798:       movcc   ip, r0
    0.00 :	  979c:       mvn     r2, r2
    0.00 :	  97a0:       add     r2, r2, r7
    0.00 :	  97a4:       ldr     r7, [fp, #-176] ; 0xffffff50
    0.00 :	  97a8:       mvn     ip, ip
    0.00 :	  97ac:       add     ip, ip, lr
    0.00 :	  97b0:       sub     ip, ip, r7
    0.00 :	  97b4:       mvn     lr, lr
    0.00 :	  97b8:       add     lr, lr, r7
    0.00 :	  97bc:       ldr     r0, [pc, #2128] ; a014 <tcp_packet+0x1508>
    0.00 :	  97c0:       lsr     ip, ip, #31
    0.00 :	  97c4:       lsr     r2, r2, #31
    0.00 :	  97c8:       lsr     lr, lr, #31
    0.00 :	  97cc:       str     ip, [sp, #4]
    0.00 :	  97d0:       str     lr, [sp]
    0.00 :	  97d4:       bl      0 <__dynamic_pr_debug>
    0.00 :	  97d8:       b       9078 <tcp_packet+0x56c>
    0.00 :	  97dc:       mvn     r7, #19
    0.00 :	  97e0:       mov     r3, #4
    0.00 :	  97e4:       smlabb  r7, r3, r1, r7
    0.00 :	  97e8:       cmp     r7, #0
    0.00 :	  97ec:       beq     8f04 <tcp_packet+0x3f8>
    0.00 :	  97f0:       ldr     r3, [r5, #96]   ; 0x60
    0.00 :	  97f4:       add     r1, r6, #20
    0.00 :	  97f8:       sub     ip, ip, r3
    0.00 :	  97fc:       sub     ip, ip, r1
    0.00 :	  9800:       cmp     r7, ip
    0.00 :	  9804:       ble     9b84 <tcp_packet+0x1078>
    0.00 :	  9808:       cmp     r5, #0
    0.00 :	  980c:       beq     9b90 <tcp_packet+0x1084>
    0.00 :	  9810:       mov     r3, r7
    0.00 :	  9814:       mov     r0, r5
    0.00 :	  9818:       sub     r2, fp, #88     ; 0x58
    0.00 :	  981c:       bl      0 <skb_copy_bits>
    0.00 :	  9820:       cmp     r0, #0
    0.00 :	  9824:       subge   r1, fp, #88     ; 0x58
    0.00 :	  9828:       blt     9b90 <tcp_packet+0x1084>
    0.00 :	  982c:       cmp     r7, #12
    0.00 :	  9830:       beq     9e70 <tcp_packet+0x1364>
    0.00 :	  9834:       cmp     r7, #0
    0.00 :	  9838:       ble     8f04 <tcp_packet+0x3f8>
    0.00 :	  983c:       ldrb    r3, [r1]
    0.00 :	  9840:       cmp     r3, #0
    0.00 :	  9844:       beq     8f04 <tcp_packet+0x3f8>
    0.00 :	  9848:       cmp     r3, #1
    0.00 :	  984c:       addeq   r1, r1, #1
    0.00 :	  9850:       subeq   r7, r7, #1
    0.00 :	  9854:       beq     9834 <tcp_packet+0xd28>
    0.00 :	  9858:       cmp     r7, #1
    0.00 :	  985c:       beq     8f04 <tcp_packet+0x3f8>
    0.00 :	  9860:       ldrb    r2, [r1, #1]
    0.00 :	  9864:       cmp     r2, r7
    0.00 :	  9868:       movle   r0, #0
    0.00 :	  986c:       movgt   r0, #1
    0.00 :	  9870:       cmp     r2, #1
    0.00 :	  9874:       orrle   r0, r0, #1
    0.00 :	  9878:       cmp     r0, #0
    0.00 :	  987c:       bne     8f04 <tcp_packet+0x3f8>
    0.00 :	  9880:       sub     r3, r3, #5
    0.00 :	  9884:       cmp     r2, #9
    0.00 :	  9888:       clz     r3, r3
    0.00 :	  988c:       lsr     r3, r3, #5
    0.00 :	  9890:       movle   r3, #0
    0.00 :	  9894:       cmp     r3, #0
    0.00 :	  9898:       beq     98a8 <tcp_packet+0xd9c>
    0.00 :	  989c:       sub     r3, r2, #2
    0.00 :	  98a0:       ands    r0, r3, #7
    0.00 :	  98a4:       beq     9f64 <tcp_packet+0x1458>
    0.00 :	  98a8:       sub     r7, r7, r2
    0.00 :	  98ac:       add     r1, r1, r2
    0.00 :	  98b0:       cmp     r7, #0
    0.00 :	  98b4:       bgt     983c <tcp_packet+0xd30>
    0.00 :	  98b8:       b       8f04 <tcp_packet+0x3f8>
    0.00 :	  98bc:       ldr     r3, [fp, #-140] ; 0xffffff74
    0.00 :	  98c0:       mov     r2, #20
    0.00 :	  98c4:       ldr     r0, [fp, #-188] ; 0xffffff44
    0.00 :	  98c8:       ldr     r1, [fp, #-180] ; 0xffffff4c
    0.00 :	  98cc:       mla     r2, r2, r3, r4
    0.00 :	  98d0:       ldrb    r3, [r8, #168]  ; 0xa8
    0.00 :	  98d4:       str     r1, [r8, #152]  ; 0x98
    0.00 :	  98d8:       lsls    r3, r0, r3
    0.00 :	  98dc:       moveq   r3, #1
    0.00 :	  98e0:       str     r3, [r8, #160]  ; 0xa0
    0.00 :	  98e4:       add     r3, r1, r3
    0.00 :	  98e8:       str     r3, [r8, #156]  ; 0x9c
    0.00 :	  98ec:       ldr     r3, [r2, #160]  ; 0xa0
    0.00 :	  98f0:       cmp     r3, #0
    0.00 :	  98f4:       ldreq   r3, [fp, #-176] ; 0xffffff50
    0.00 :	  98f8:       streq   r3, [r2, #156]  ; 0x9c
    0.00 :	  98fc:       streq   r3, [r2, #152]  ; 0x98
    0.00 :	  9900:       b       9464 <tcp_packet+0x958>
    0.00 :	  9904:       ldr     r3, [fp, #-144] ; 0xffffff70
    0.00 :	  9908:       cmp     r3, #2
    0.00 :	  990c:       movhi   r3, #0
    0.00 :	  9910:       movls   r3, #1
    0.00 :	  9914:       mov     r1, r3
    0.00 :	  9918:       str     r3, [fp, #-140] ; 0xffffff74
    0.00 :	  991c:       mov     r3, #20
    0.00 :	  9920:       mla     r2, r3, sl, r4
    0.00 :	  9924:       mla     r3, r3, r1, r4
    0.00 :	  9928:       ldrb    r2, [r2, #169]  ; 0xa9
    0.00 :	  992c:       ldrb    r3, [r3, #169]  ; 0xa9
    0.00 :	  9930:       orr     r3, r2, r3
    0.00 :	  9934:       tst     r3, #4
    0.00 :	  9938:       bne     9954 <tcp_packet+0xe48>
    0.00 :	  993c:       ldrb    r3, [r4, #193]  ; 0xc1
    0.00 :	  9940:       cmp     sl, r3
    0.00 :	  9944:       bne     8d00 <tcp_packet+0x1f4>
